COND: sys_prompt=False max_new_tokens=512 grader=str
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:11<1:06:27, 11.80s/it]Loading weights:   1%|          | 3/339 [00:13<21:02,  3.76s/it]  Loading weights:   1%|▏         | 5/339 [00:15<12:27,  2.24s/it]Loading weights:   2%|▏         | 6/339 [00:16<11:32,  2.08s/it]Loading weights:   3%|▎         | 9/339 [00:17<05:33,  1.01s/it]Loading weights:   3%|▎         | 10/339 [00:18<05:43,  1.04s/it]Loading weights:   4%|▎         | 12/339 [00:19<04:25,  1.23it/s]Loading weights:   4%|▍         | 14/339 [00:19<03:32,  1.53it/s]Loading weights:   5%|▍         | 16/339 [00:22<04:41,  1.15it/s]Loading weights:   5%|▌         | 17/339 [00:24<05:23,  1.01s/it]Loading weights:   5%|▌         | 18/339 [00:26<06:26,  1.20s/it]Loading weights:   6%|▌         | 21/339 [00:26<03:34,  1.49it/s]Loading weights:   6%|▋         | 22/339 [00:26<03:21,  1.57it/s]Loading weights:   7%|▋         | 23/339 [00:27<03:06,  1.70it/s]Loading weights:   8%|▊         | 26/339 [00:27<01:54,  2.74it/s]Loading weights:   8%|▊         | 27/339 [00:29<03:41,  1.41it/s]Loading weights:   9%|▊         | 29/339 [00:32<04:34,  1.13it/s]Loading weights:   9%|▉         | 30/339 [00:33<05:27,  1.06s/it]Loading weights:  10%|▉         | 33/339 [00:34<03:12,  1.59it/s]Loading weights:  10%|█         | 34/339 [00:34<03:07,  1.63it/s]Loading weights:  11%|█         | 36/339 [00:35<02:40,  1.89it/s]Loading weights:  11%|█         | 37/339 [00:35<02:16,  2.22it/s]Loading weights:  11%|█         | 38/339 [00:36<02:08,  2.34it/s]Loading weights:  12%|█▏        | 39/339 [00:36<01:47,  2.78it/s]Loading weights:  12%|█▏        | 40/339 [00:37<03:27,  1.44it/s]Loading weights:  12%|█▏        | 41/339 [00:39<04:22,  1.14it/s]Loading weights:  12%|█▏        | 42/339 [00:41<06:40,  1.35s/it]Loading weights:  13%|█▎        | 45/339 [00:42<03:11,  1.53it/s]Loading weights:  14%|█▎        | 46/339 [00:42<03:14,  1.50it/s]Loading weights:  14%|█▍        | 47/339 [00:43<02:56,  1.66it/s]Loading weights:  14%|█▍        | 49/339 [00:43<01:59,  2.43it/s]Loading weights:  15%|█▍        | 50/339 [00:43<01:51,  2.60it/s]Loading weights:  15%|█▌        | 51/339 [00:45<03:31,  1.36it/s]Loading weights:  16%|█▌        | 53/339 [00:46<03:16,  1.46it/s]Loading weights:  16%|█▌        | 54/339 [00:48<04:20,  1.09it/s]Loading weights:  17%|█▋        | 57/339 [00:48<02:23,  1.96it/s]Loading weights:  17%|█▋        | 58/339 [00:50<03:20,  1.40it/s]Loading weights:  18%|█▊        | 62/339 [00:50<01:40,  2.77it/s]Loading weights:  19%|█▉        | 64/339 [00:51<02:08,  2.14it/s]Loading weights:  19%|█▉        | 65/339 [00:52<02:10,  2.10it/s]Loading weights:  21%|██        | 70/339 [00:52<01:04,  4.15it/s]Loading weights:  22%|██▏       | 73/339 [00:52<00:49,  5.39it/s]Loading weights:  22%|██▏       | 76/339 [00:54<01:11,  3.66it/s]Loading weights:  23%|██▎       | 77/339 [00:56<02:03,  2.13it/s]Loading weights:  23%|██▎       | 78/339 [00:57<02:29,  1.75it/s]Loading weights:  25%|██▌       | 86/339 [00:57<01:03,  3.97it/s]Loading weights:  26%|██▌       | 88/339 [00:58<01:16,  3.29it/s]Loading weights:  26%|██▋       | 89/339 [01:02<02:53,  1.44it/s]Loading weights:  27%|██▋       | 93/339 [01:02<01:50,  2.23it/s]Loading weights:  28%|██▊       | 94/339 [01:03<02:04,  1.96it/s]Loading weights:  29%|██▊       | 97/339 [01:04<01:35,  2.55it/s]Loading weights:  29%|██▉       | 100/339 [01:05<01:32,  2.59it/s]Loading weights:  30%|██▉       | 101/339 [01:06<01:58,  2.00it/s]Loading weights:  30%|███       | 102/339 [01:07<02:22,  1.67it/s]Loading weights:  31%|███       | 105/339 [01:07<01:27,  2.66it/s]Loading weights:  31%|███▏      | 106/339 [01:08<01:26,  2.68it/s]Loading weights:  32%|███▏      | 108/339 [01:08<01:17,  2.99it/s]Loading weights:  33%|███▎      | 112/339 [01:10<01:37,  2.34it/s]Loading weights:  33%|███▎      | 113/339 [01:12<02:01,  1.86it/s]Loading weights:  35%|███▍      | 118/339 [01:12<01:00,  3.64it/s]Loading weights:  36%|███▌      | 122/339 [01:12<00:44,  4.88it/s]Loading weights:  37%|███▋      | 124/339 [01:13<00:51,  4.15it/s]Loading weights:  37%|███▋      | 126/339 [01:16<01:50,  1.93it/s]Loading weights:  38%|███▊      | 129/339 [01:16<01:16,  2.73it/s]Loading weights:  39%|███▊      | 131/339 [01:16<01:06,  3.13it/s]Loading weights:  39%|███▉      | 132/339 [01:17<01:10,  2.92it/s]Loading weights:  40%|███▉      | 134/339 [01:17<01:01,  3.33it/s]Loading weights:  40%|████      | 136/339 [01:19<01:52,  1.80it/s]Loading weights:  40%|████      | 137/339 [01:21<02:41,  1.25it/s]Loading weights:  41%|████      | 138/339 [01:23<03:22,  1.01s/it]Loading weights:  42%|████▏     | 141/339 [01:23<01:54,  1.73it/s]Loading weights:  42%|████▏     | 142/339 [01:24<01:50,  1.78it/s]Loading weights:  42%|████▏     | 144/339 [01:24<01:26,  2.25it/s]Loading weights:  43%|████▎     | 146/339 [01:25<01:11,  2.68it/s]Loading weights:  44%|████▎     | 148/339 [01:28<02:27,  1.30it/s]Loading weights:  44%|████▍     | 150/339 [01:30<02:38,  1.20it/s]Loading weights:  45%|████▌     | 153/339 [01:31<01:48,  1.71it/s]Loading weights:  45%|████▌     | 154/339 [01:31<01:41,  1.82it/s]Loading weights:  46%|████▌     | 156/339 [01:32<01:28,  2.07it/s]Loading weights:  47%|████▋     | 158/339 [01:32<01:04,  2.83it/s]Loading weights:  47%|████▋     | 160/339 [01:33<01:13,  2.42it/s]Loading weights:  47%|████▋     | 161/339 [01:36<02:37,  1.13it/s]Loading weights:  49%|████▊     | 165/339 [01:36<01:23,  2.08it/s]Loading weights:  49%|████▉     | 166/339 [01:37<01:18,  2.21it/s]Loading weights:  50%|████▉     | 168/339 [01:37<01:10,  2.44it/s]Loading weights:  51%|█████     | 172/339 [01:42<02:05,  1.33it/s]Loading weights:  52%|█████▏    | 175/339 [01:42<01:25,  1.93it/s]Loading weights:  52%|█████▏    | 177/339 [01:42<01:11,  2.27it/s]Loading weights:  53%|█████▎    | 178/339 [01:43<01:08,  2.35it/s]Loading weights:  53%|█████▎    | 180/339 [01:43<01:02,  2.53it/s]Loading weights:  54%|█████▍    | 184/339 [01:46<01:19,  1.96it/s]Loading weights:  55%|█████▍    | 186/339 [01:47<01:20,  1.90it/s]Loading weights:  56%|█████▌    | 189/339 [01:48<01:04,  2.31it/s]Loading weights:  57%|█████▋    | 192/339 [01:48<00:49,  3.00it/s]Loading weights:  57%|█████▋    | 194/339 [01:48<00:40,  3.58it/s]Loading weights:  58%|█████▊    | 195/339 [01:49<00:37,  3.79it/s]Loading weights:  58%|█████▊    | 196/339 [01:50<01:12,  1.98it/s]Loading weights:  58%|█████▊    | 197/339 [01:51<01:18,  1.80it/s]Loading weights:  58%|█████▊    | 198/339 [01:52<01:34,  1.49it/s]Loading weights:  59%|█████▊    | 199/339 [01:52<01:15,  1.86it/s]Loading weights:  59%|█████▉    | 201/339 [01:52<00:48,  2.84it/s]Loading weights:  60%|█████▉    | 202/339 [01:53<00:47,  2.87it/s]Loading weights:  60%|█████▉    | 203/339 [01:53<00:41,  3.27it/s]Loading weights:  60%|██████    | 205/339 [01:53<00:29,  4.61it/s]Loading weights:  61%|██████    | 206/339 [01:53<00:27,  4.86it/s]Loading weights:  61%|██████    | 207/339 [01:55<01:11,  1.85it/s]Loading weights:  62%|██████▏   | 209/339 [01:56<01:21,  1.59it/s]Loading weights:  62%|██████▏   | 210/339 [01:57<01:37,  1.32it/s]Loading weights:  63%|██████▎   | 213/339 [01:58<00:55,  2.28it/s]Loading weights:  63%|██████▎   | 214/339 [01:58<00:55,  2.26it/s]Loading weights:  63%|██████▎   | 215/339 [01:59<00:56,  2.21it/s]Loading weights:  64%|██████▎   | 216/339 [01:59<00:54,  2.26it/s]Loading weights:  64%|██████▍   | 218/339 [02:00<00:47,  2.54it/s]Loading weights:  65%|██████▍   | 219/339 [02:00<00:40,  3.00it/s]Loading weights:  65%|██████▍   | 220/339 [02:01<00:52,  2.28it/s]Loading weights:  65%|██████▌   | 221/339 [02:02<01:12,  1.63it/s]Loading weights:  65%|██████▌   | 222/339 [02:03<01:35,  1.23it/s]Loading weights:  66%|██████▋   | 225/339 [02:04<00:49,  2.31it/s]Loading weights:  67%|██████▋   | 226/339 [02:04<00:45,  2.48it/s]Loading weights:  67%|██████▋   | 228/339 [02:04<00:36,  3.06it/s]Loading weights:  68%|██████▊   | 230/339 [02:05<00:31,  3.47it/s]Loading weights:  68%|██████▊   | 232/339 [02:06<00:41,  2.56it/s]Loading weights:  69%|██████▊   | 233/339 [02:07<00:54,  1.96it/s]Loading weights:  69%|██████▉   | 234/339 [02:08<01:07,  1.56it/s]Loading weights:  69%|██████▉   | 235/339 [02:08<00:54,  1.91it/s]Loading weights:  70%|██████▉   | 237/339 [02:08<00:35,  2.87it/s]Loading weights:  70%|███████   | 238/339 [02:10<01:02,  1.62it/s]Loading weights:  71%|███████   | 239/339 [02:10<01:01,  1.64it/s]Loading weights:  71%|███████▏  | 242/339 [02:11<00:33,  2.87it/s]Loading weights:  72%|███████▏  | 243/339 [02:12<00:48,  1.96it/s]Loading weights:  72%|███████▏  | 245/339 [02:13<00:48,  1.93it/s]Loading weights:  73%|███████▎  | 246/339 [02:15<01:08,  1.35it/s]Loading weights:  73%|███████▎  | 249/339 [02:15<00:37,  2.41it/s]Loading weights:  74%|███████▎  | 250/339 [02:15<00:39,  2.26it/s]Loading weights:  74%|███████▍  | 252/339 [02:16<00:31,  2.74it/s]Loading weights:  75%|███████▍  | 254/339 [02:16<00:28,  2.98it/s]Loading weights:  76%|███████▌  | 256/339 [02:17<00:32,  2.54it/s]Loading weights:  76%|███████▌  | 257/339 [02:18<00:37,  2.16it/s]Loading weights:  76%|███████▌  | 258/339 [02:20<01:06,  1.22it/s]Loading weights:  77%|███████▋  | 261/339 [02:20<00:36,  2.16it/s]Loading weights:  77%|███████▋  | 262/339 [02:21<00:33,  2.32it/s]Loading weights:  78%|███████▊  | 264/339 [02:21<00:28,  2.65it/s]Loading weights:  78%|███████▊  | 266/339 [02:21<00:19,  3.69it/s]Loading weights:  79%|███████▉  | 268/339 [02:21<00:14,  4.93it/s]Loading weights:  80%|███████▉  | 270/339 [02:23<00:26,  2.57it/s]Loading weights:  83%|████████▎ | 280/339 [02:23<00:07,  7.49it/s]Loading weights:  83%|████████▎ | 283/339 [02:24<00:07,  7.71it/s]Loading weights:  86%|████████▌ | 292/339 [02:24<00:03, 12.51it/s]Loading weights:  87%|████████▋ | 295/339 [02:24<00:03, 11.51it/s]Loading weights:  90%|████████▉ | 304/339 [02:25<00:02, 14.49it/s]Loading weights:  90%|█████████ | 306/339 [02:25<00:02, 13.91it/s]Loading weights:  93%|█████████▎| 316/339 [02:25<00:01, 17.17it/s]Loading weights:  94%|█████████▍| 318/339 [02:25<00:01, 16.04it/s]Loading weights:  97%|█████████▋| 328/339 [02:26<00:00, 21.84it/s]Loading weights:  98%|█████████▊| 331/339 [02:26<00:00, 17.43it/s]Loading weights: 100%|██████████| 339/339 [02:26<00:00,  2.31it/s]
[transformers] The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
[1/83] V gold=142.0 pred=142
[2/83] X gold=144.0 pred=1
[3/83] X gold=81.0 pred=3
[4/83] X gold=4.0 pred=2
[5/83] X gold=13.0 pred=2
[6/83] X gold=2.0 pred=3
[7/83] X gold=30.0 pred=29
